Student_ID,Pstatus,Medu,Fedu,Mjob,Fjob
1001,GP,"",18,U,GT3
1002,GP,"",17,U,GT3
1003,GP,"",15,U,LE3
1004,GP,"",15,U,GT3
1005,GP,"",16,U,GT3
1006,GP,"",16,U,LE3
1007,GP,"",16,U,LE3
1008,GP,"",17,U,GT3
1009,GP,"",15,U,LE3
1010,GP,"",15,U,GT3
1011,GP,"",15,U,GT3
1012,GP,"",15,U,GT3
1013,GP,"",15,U,LE3
1014,GP,"",15,U,GT3
1015,GP,"",15,U,GT3
1016,GP,"",16,U,GT3
1017,GP,"",16,U,GT3
1018,GP,"",16,U,GT3
1019,GP,"",17,U,GT3
1020,GP,"",16,U,LE3
1021,GP,"",15,U,GT3
1022,GP,"",15,U,GT3
1023,GP,"",16,U,LE3
1024,GP,"",16,U,LE3
1025,GP,"",15,R,GT3
1026,GP,"",16,U,GT3
1027,GP,"",15,U,GT3
1028,GP,"",15,U,GT3
1029,GP,"",16,U,LE3
1030,GP,"",16,U,GT3
1031,GP,"",15,U,GT3
1032,GP,"",15,U,GT3
1033,GP,"",15,R,GT3
1034,GP,"",15,U,LE3
1035,GP,"",16,U,GT3
1036,GP,"",15,U,GT3
1037,GP,"",15,U,LE3
1038,GP,"",16,R,GT3
1039,GP,"",15,R,GT3
1040,GP,"",15,R,GT3
1041,GP,"",16,U,LE3
1042,GP,"",15,U,LE3
1043,GP,"",15,U,GT3
1044,GP,"",15,U,GT3
1045,GP,"",16,U,LE3
1046,GP,"",15,U,LE3
1047,GP,"",16,U,LE3
1048,GP,"",16,U,GT3
1049,GP,"",15,U,GT3
1050,GP,"",15,U,GT3
1051,GP,"",16,U,LE3
1052,GP,"",15,U,LE3
1053,GP,"",15,U,LE3
1054,GP,"",15,U,GT3
1055,GP,"",15,U,LE3
1056,GP,"",16,U,GT3
1057,GP,"",15,U,GT3
1058,GP,"",15,U,GT3
1059,GP,"",15,U,LE3
1060,GP,"",16,U,GT3
1061,GP,"",16,R,GT3
1062,GP,"",16,U,GT3
1063,GP,"",16,U,LE3
1064,GP,"",16,U,GT3
1065,GP,"",15,U,LE3
1066,GP,"",16,U,LE3
1067,GP,"",15,U,GT3
1068,GP,"",16,U,GT3
1069,GP,"",15,R,LE3
1070,GP,"",15,R,LE3
1071,GP,"",16,U,GT3
1072,GP,"",15,U,GT3
1073,GP,"",15,R,GT3
1074,GP,"",16,U,GT3
1075,GP,"",16,U,GT3
1076,GP,"",15,U,GT3
1077,GP,"",15,U,GT3
1078,GP,"",16,U,GT3
1079,GP,"",17,U,GT3
1080,GP,"",16,U,GT3
